Assigning Experiment ID: 14

>>> Running for Dataset: anti_zipf, Workload: driven_1000000 <<<
Training Hybrid Model on 100000 Sample (Bins: 392)...

================================================================================
Idx  | Range                     | Count      | Model Type      | Stats
        1    0.000    0.000    0.002    0.002 _tnc.py:1(<module>)
        1    0.000    0.000    0.025    0.025 ImageFile.py:629(_save)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1275(sharex)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1692(reset_cache)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:537(__init__)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        4    0.000    0.000    0.000    0.000 blocks.py:1353(take_nd)
       58    0.000    0.000    0.000    0.000 _scorer.py:234(__init__)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
       10    0.000    0.000    0.000    0.000 dtypes.py:2093(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:839(set_subplotspec)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetimelike.py:166(_make_unpacked_invalid_op)
        2    0.000    0.000    0.000    0.000 platform.py:1017(machine)
        1    0.000    0.000    0.002    0.002 _linprog_rs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1022(read_text)
        1    0.000    0.000    0.000    0.000 doccer.py:292(unindent_dict)
        8    0.000    0.000    0.000    0.000 weakref.py:510(update)
        6    0.000    0.000    0.001    0.000 __init__.py:692(search)
        7    0.000    0.000    0.001    0.000 __init__.py:794(<genexpr>)
        1    0.000    0.000    0.003    0.003 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lof.py:19(LocalOutlierFactor)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:617(get_paths)
        1    0.000    0.000    0.001    0.001 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _plotting.py:1(<module>)
       22    0.000    0.000    0.000    0.000 transforms.py:260(x1)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:1(<module>)
       12    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 _backends.py:13(Backend)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:108(_moment_central_formula)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:938(SGDClassifier)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
       65    0.000    0.000    0.000    0.000 generic.py:366(attrs)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:44(destroy)
       32    0.000    0.000    0.000    0.000 _mathtext.py:2290(<genexpr>)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:108(<genexpr>)
        7    0.000    0.000    0.000    0.000 encoder.py:224(floatstr)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        6    0.000    0.000    0.000    0.000 Image.py:3668(register_open)
        2    0.000    0.000    0.000    0.000 _basic.py:3190(factorial2)
        7    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       13    0.000    0.000    0.000    0.000 base.py:610(_dtype_to_subclass)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 axis.py:2374(__init__)
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        2    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 _classes.py:1535(OneClassSVM)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:270(Uniform)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
       15    0.000    0.000    0.000    0.000 auxfuncs.py:792(gentitle)
       23    0.000    0.000    0.000    0.000 enum.py:822(__members__)
       25    0.000    0.000    0.000    0.000 _available_if.py:57(available_if)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3554(export)
        6    0.000    0.000    0.000    0.000 axis.py:2551(get_ticks_position)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _correlation.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _sag.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _base.py:4617(twinx)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        2    0.000    0.000    0.000    0.000 _base.py:3279(set_axisbelow)
        4    0.000    0.000    0.000    0.000 inspect.py:3121(__hash__)
       13    0.000    0.000    0.000    0.000 _param_validation.py:688(__init__)
       18    0.000    0.000    0.000    0.000 axis.py:1362(<genexpr>)
       24    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        1    0.000    0.000    0.000    0.000 _axes.py:118(set_title)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 _base.py:3596(set_xlabel)
        3    0.000    0.000    0.000    0.000 arrayprint.py:842(_formatArray)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _measurements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _incremental_pca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
       15    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        3    0.000    0.000    0.000    0.000 _base.py:907(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 _bayes.py:26(BayesianRidge)
       44    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 indexing.py:726(_LocationIndexer)
       18    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2149(_overrides)
        1    0.000    0.000    0.001    0.001 _csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multicomp.py:25(DunnettResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:204(_LogUniform)
        1    0.000    0.000    0.000    0.000 _coo.py:26(_coo_base)
        1    0.000    0.000    0.000    0.000 ops.py:569(BaseGrouper)
        1    0.000    0.000    0.000    0.000 _factor_analysis.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2394(kurtosis)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:677(rv_generic)
        1    0.000    0.000    0.000    0.000 expr.py:339(BaseExprVisitor)
        2    0.000    0.000    0.000    0.000 _base.py:3849(set_ylabel)
       12    0.000    0.000    0.000    0.000 arrayprint.py:801(_extendLine)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
       35    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
       37    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.006    0.006 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        1    0.000    0.000    0.000    0.000 __init__.py:812(_sanity_check)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:165(_icdf_formula)
        1    0.000    0.000    0.000    0.000 colorizer.py:249(set_clim)
       22    0.000    0.000    0.000    0.000 core.py:5463(stopOn)
        1    0.000    0.000    0.001    0.001 backend_agg.py:375(draw)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:24(_BaseSparsePCA)
       13    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_value_)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1056(<genexpr>)
        1    0.000    0.000    0.000    0.000 _classification_threshold.py:504(TunedThresholdClassifierCV)
        1    0.000    0.000    0.000    0.000 _morphology.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _binary.py:111(o32be)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__getattr__)
        1    0.000    0.000    0.000    0.000 class_weight.py:1(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 glm.py:31(_GeneralizedLinearRegressor)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1846(cache_policy)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _pca.py:113(PCA)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:811(read_text)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3206(_moment_central)
        1    0.000    0.000    0.000    0.000 colorizer.py:91(norm)
       24    0.000    0.000    0.000    0.000 _dtype.py:326(_name_includes_bit_suffix)
       16    0.000    0.000    0.000    0.000 _mathtext.py:2434(is_slanted)
       75    0.000    0.000    0.000    0.000 version.py:424(_parse_letter_version)
       14    0.000    0.000    0.000    0.000 PngImagePlugin.py:153(_crc32)
      1/0    0.000    0.000    0.000          image.py:116(_draw_list_compositing_images)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _mathtext.py:2422(is_overunder)
        3    0.000    0.000    0.000    0.000 blas.py:270(find_best_blas_type)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 cast.py:1972(np_can_cast_scalar)
        1    0.000    0.000    0.001    0.001 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:560(vander)
        2    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:24(KBinsDiscretizer)
        2    0.000    0.000    0.000    0.000 figure.py:772(_add_axes_internal)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        9    0.000    0.000    0.000    0.000 argparse.py:1704(_add_action)
        1    0.000    0.000    0.000    0.000 multiclass.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _target_encoder.py:1(<module>)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2229(mpl_connect)
        1    0.000    0.000    0.000    0.000 benchmark_utils.py:116(load_data_and_metadata)
       77    0.000    0.000    0.000    0.000 traceback.py:309(__len__)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 argparse.py:1682(__init__)
        1    0.000    0.000    0.002    0.002 uarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        3    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1689(<lambda>)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
       20    0.000    0.000    0.000    0.000 enum.py:1182(_generate_next_value_)
       76    0.000    0.000    0.000    0.000 pathlib.py:176(_select_from)
       13    0.000    0.000    0.000    0.000 core.py:8761(__init__)
        2    0.000    0.000    0.011    0.006 _base.py:1445(clear)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:29(NearestCentroid)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        9    0.000    0.000    0.000    0.000 base.py:3784(get_loc)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:249(LinearDiscriminantAnalysis)
        2    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
       71    0.000    0.000    0.000    0.000 inspect.py:2888(__init__)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:119(<genexpr>)
       12    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        1    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       12    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.002    0.002 _lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reusable_executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        2    0.000    0.000    0.000    0.000 argparse.py:2021(consume_optional)
        1    0.000    0.000    0.000    0.000 _nca.py:34(NeighborhoodComponentsAnalysis)
        1    0.000    0.000    0.011    0.011 registry.py:302(load_backend_module)
        6    0.000    0.000    0.000    0.000 transforms.py:977(intervalx)
    13/12    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       58    0.000    0.000    0.000    0.000 _param_validation.py:310(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 defchararray.py:416(chararray)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nmf.py:1325(NMF)
       82    0.000    0.000    0.000    0.000 multiarray.py:698(result_type)
       51    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       50    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
       21    0.000    0.000    0.000    0.000 _codata.py:2127(value)
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:51(NumpyExtensionArray)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3145(_moment_raw)
        3    0.000    0.000    0.000    0.000 axis.py:1878(set_label_text)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
      3/2    0.000    0.000    0.001    0.000 _base.py:3930(set_ybound)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        2    0.000    0.000    0.001    0.000 platform.py:1140(python_implementation)
        1    0.000    0.000    0.000    0.000 func_inspect.py:1(<module>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
       22    0.000    0.000    0.000    0.000 util.py:209(__init__)
        1    0.000    0.000    0.001    0.001 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:581(MinCovDet)
       58    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       50    0.000    0.000    0.000    0.000 lines.py:624(get_markevery)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        4    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
        5    0.000    0.000    0.001    0.000 sysconfig.py:745(get_config_var)
        1    0.000    0.000    0.002    0.002 font_manager.py:1030(json_load)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:29(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 _store_backends.py:403(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 stata.py:1120(StataReader)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 _classes.py:35(LinearSVC)
        1    0.000    0.000    0.000    0.000 _classes.py:704(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 _polynomial.py:85(PolynomialFeatures)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.002    0.002 _odepack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:920(Lars)
        4    0.000    0.000    0.000    0.000 common.py:151(__exit__)
       39    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
       14    0.000    0.000    0.000    0.000 Image.py:3733(register_extension)
       51    0.000    0.000    0.000    0.000 numeric.py:2369(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        8    0.000    0.000    0.000    0.000 shape_base.py:21(atleast_1d)
       16    0.000    0.000    0.000    0.000 numeric.py:1469(<genexpr>)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3600(_overrides)
        2    0.000    0.000    0.000    0.000 Image.py:577(_new)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:317(_remove_proxy)
        7    0.000    0.000    0.000    0.000 core.py:2615(_arraymethod)
       19    0.000    0.000    0.000    0.000 datetimes.py:126(_field_accessor)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       53    0.000    0.000    0.000    0.000 range.py:280(start)
       14    0.000    0.000    0.000    0.000 version.py:100(__lt__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        2    0.000    0.000    0.000    0.000 scale.py:269(transform_non_affine)
        1    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
        4    0.000    0.000    1.527    0.382 csvs.py:272(_save)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 numeric.py:910(outer)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
       32    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        3    0.000    0.000    0.000    0.000 random.py:126(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.005    0.005 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nmf.py:1766(MiniBatchNMF)
        2    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _mathtext.py:2276(<genexpr>)
        4    0.000    0.000    0.000    0.000 printing.py:567(get_adjustment)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:801(ThreadpoolController)
        4    0.000    0.000    0.000    0.000 transforms.py:1702(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 _encoders.py:1254(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3026(_update_from)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1249(wrapped)
       35    0.000    0.000    0.000    0.000 common.py:1272(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 _factor_analysis.py:39(FactorAnalysis)
       17    0.000    0.000    0.000    0.000 traceback.py:299(__getitem__)
       25    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       61    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
        1    0.000    0.000    0.000    0.000 stata.py:2254(StataWriter)
        1    0.000    0.000    0.000    0.000 object_array.py:37(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 Image.py:3053(new)
        3    0.000    0.000    0.000    0.000 gettext.py:519(translation)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1383(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:428(BakomaFonts)
        6    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:433(broadcast_shapes)
        1    0.000    0.000    0.000    0.000 results.py:40(ParseResults)
       17    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
       16    0.000    0.000    0.000    0.000 transforms.py:947(x0)
        4    0.000    0.000    0.000    0.000 csvs.py:277(_save_header)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1061(<genexpr>)
       26    0.000    0.000    0.000    0.000 cbook.py:564(is_scalar_or_string)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
        4    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        9    0.000    0.000    0.000    0.000 core.py:5498(_setResultsName)
    14/13    0.000    0.000    0.000    0.000 core.py:5599(_generateDefaultName)
       15    0.000    0.000    0.000    0.000 typing.py:1291(__ror__)
        6    0.000    0.000    0.000    0.000 compressor.py:47(register_compressor)
        1    0.000    0.000    0.000    0.000 _polyint.py:108(_reshape_yi)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1297(__init__)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:168(destroy)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1213(AnnotationBbox)
        2    0.000    0.000    0.000    0.000 numerictypes.py:385(isdtype)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       48    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        5    0.000    0.000    0.000    0.000 managers.py:1783(is_consolidated)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       67    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        8    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:2052(SGDOneClassSVM)
        1    0.000    0.000    0.000    0.000 __init__.py:599(matplotlib_fname)
        5    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1074(_set_invalid_nan_property)
       16    0.000    0.000    0.000    0.000 transforms.py:957(x1)
        1    0.000    0.000    0.001    0.001 backend_bases.py:2042(<lambda>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       18    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        6    0.000    0.000    0.000    0.000 _linalg.py:182(_makearray)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _probability_distribution.py:5(_ProbabilityDistribution)
        1    0.000    0.000    0.000    0.000 _ridge.py:2299(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
